EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
665473,SUFFOLK (ZONE), ,11/01/2016,0,Drought, , ,0,0,0,0,MA,EST-5, ,111550,Z,15,BOX,0,0,Drought Monitor, , , , , , , , ,11/30/2016,2359, , , , ,"The U.S. Drought Monitor improved Suffolk County from Extreme Drought (D3) to Severe Drought (D2) on November 1. No additional changes in drought designation occurred during the remainder of November.","Rainfall was below normal for all of Massachusetts during November, with amounts in Southeast Massachusetts ranging from near 2 to 3 inches below normal.||A Drought Warning remains in effect for most of Massachusetts.  A Drought Advisory continued for Cape Cod and the Islands. ||November average streamflows were mostly below or significantly below normal in every drought region. Groundwater levels were below normal in all areas except in the Northeast and Cape/Islands. Reservoir levels were below normal for all regions.",1
667191,SUFFOLK (ZONE), ,11/20/2016,1900,Strong Wind,40.00, ,0,0,3000,0,MA,EST-5,MG,111863,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,11/21/2016,1600, , , , ,"Weatherflow mesonet sites recorded wind gusts of 46 mph at Deer Island at 711 PM on the 20th and at Carson Beach at 201 PM on the 21st.  In between these times, amateur radio operators reported that siding was blown off of a multi-story building in Dorchester at 7 AM on the 21st.","A surface low pressure area tracked across northeast MA late on Nov. 20 and moved northeast of the region on Nov. 21. A potent upper level disturbance moved across southern New England on the 20th.  ||Rain changed to a period of heavy wet snow across the higher terrain above 1000 feet in the slopes of the Berkshires early in the morning on the 20th.  Snow accumulated 3 to 5 inches by 8 AM on the 20th.  Then another 2 to 4 inches occurred from the 20th into early on the 21st...with 2-day totals reaching 9 inches in Heath and 6 inches in Rowe, both in Franklin County, MA.  This did not reach Winter Storm Warning temporal thresholds.  ||Gusty southwest winds also occurred on the 20th, followed by strong west winds with a few pockets of high winds behind the system on the 21st, causing some damage.",2
668380,SUFFOLK (ZONE), ,12/01/2016,0,Drought, , ,0,0,0,0,MA,EST-5, ,112075,Z,15,BOX,0,0,Drought Monitor, , , , , , , , ,12/31/2016,2359, , , , ,"The U.S. Drought Monitor continued the Severe Drought (D2) designation in Suffolk County through the month of December.","Precipitation was below normal for most of Massachusetts during December, but with areas of above normal amounts along the North Shore and around Quabbin Reservoir in Central Massachusetts.  Amounts in Southeast Massachusetts were near 2 inches below normal while Amherst was near 1 inch above normal.||A Drought Warning remains in effect for most of Massachusetts. A Drought Advisory continued for Cape Cod and the Islands. ||Although rivers and streams had some fluctuations during the month, they were predominantly at below normal levels during December. Reservoirs monitored by Massachusetts Department of Conservation and Recreation (DCR), were mainly at below normal levels.",3
669183,SUFFOLK (ZONE), ,12/15/2016,1200,High Wind,51.00, ,0,0,800,0,MA,EST-5,MG,112220,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,12/16/2016,200, , , , ,"Winds gusted to 59 mph in Brookline.  A tree was brought down on wires along River Road in Winthrop.  A Tree was down on a car on Pleasant Street in Boston. Power Lines were brought down on Seattle Street in Boston.","An arctic cold front moved across New England Thursday afternoon and evening followed by strong northwest winds and cold air.",4
669249,SUFFOLK (ZONE), ,12/17/2016,0,Winter Weather, , ,0,0,0,0,MA,EST-5, ,112229,Z,15,BOX,0,0,Trained Spotter, , , , , , , , ,12/17/2016,1600, , , , ,"Two to five inches of snow fell on Suffolk County.","An area of low pressure developed south of New England Friday night the 16th, moved along the Southern New England coast on Saturday the 17th, and moved to the Maritimes by Sunday the 18th.  This combined with cold air already in place over the region brought a broad area of snow over Southern New England.",5
669660,SUFFOLK (ZONE), ,12/18/2016,1400,Strong Wind,41.00, ,0,0,700,0,MA,EST-5,MG,112300,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,12/18/2016,1700, , , , ,"A tree was reported down across the VFR Parkway in West Roxbury.  An amateur radio site reported a wind gust to 47 mph.","Low pressure moving up the St Lawrence Valley brought strong gusty southwest winds to Southern New England.  This caused scattered tree and wire damage in Massachusetts.",6
669684,SUFFOLK (ZONE), ,12/27/2016,200,High Wind,35.00, ,0,0,100,0,MA,EST-5,MS,112312,Z,15,BOX,0,0,ASOS, , , , , , , , ,12/27/2016,600, , , , ,"The Automated Surface Observation System at Logan International Airport in Boston (KBOS) reported a sustained wind of 40 mph and a gust of 51 mph.","An approaching cold front brought strong southwest winds across Massachusetts during the early and mid morning of the 27th.",7
672780,SUFFOLK (ZONE), ,01/01/2017,0,Drought, , ,0,0,0,0,MA,EST-5, ,112323,Z,15,BOX,0,0,Drought Monitor, , , , , , , , ,01/24/2017,0, , , , ,"The U.S. Drought Monitor continued the Severe Drought (D2) designation in Suffolk County until January 24, when it was reduced to the Moderate Drought (D1) designation.","Precipitation was close to normal for most of Massachusetts during January, but below normal over Southeast Massachusetts. Well above normal temperatures allowed for periods of rainfall and snow melt, prompting an increase in river and stream levels, and also reservoir levels. Soils remained thawed during the month, allowing for groundwater recharge.||A Drought Warning remained in effect for most of Massachusetts, with two exceptions. The Drought Status for Northeast Massachusetts was improved to a Drought Watch. A Drought Advisory continued for Cape Cod and the Islands. ||Rivers and streams received a boost in January, in large part due to mild conditions that enabled rainfall and periods of snowmelt. By the end of the month, many gaged  rivers and streams were running at normal levels. Reservoirs monitored by Massachusetts Department of Conservation and Recreation (DCR), were mainly at normal to below normal levels with some recovery noted.",8
674163,SUFFOLK (ZONE), ,01/07/2017,1000,Winter Storm, , ,0,0,0,0,MA,EST-5, ,112826,Z,15,BOX,0,0,COOP Observer, , , , , , , , ,01/08/2017,100, , , , ,"Seven to eight inches of snow fell on Suffolk County in the day and evening.","Low pressure, the second in three days, developed along the coast of the Carolinas the night of January 6 and moved up the coast to bring snow and wind to Southern New England on January 7.",9
675474,SUFFOLK (ZONE), ,01/23/2017,2130,High Wind,50.00, ,0,0,3200,0,MA,EST-5,EG,112831,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,01/24/2017,700, , , , ,"The Automated Surface Observation System at Logan International Airport (KBOS) measured a sustained wind of 40 mph.  Power lines were downed on Essex Street in Dorchester. Large limbs were down on Woodruff Way in Mattapan. Tree down on the VFW Parkway in West Roxbury. A tree was downed on Warren Avenue in Hyde Park. A tree was downed on Child Street in Jamaica Plain.","Low pressure that developed over the Gulf States moved up the East Coast on January 23 and 24, passing off Cape Cod on January 24.  The storm moved off through the Martimes on January 25.",10
679223,SUFFOLK (ZONE), ,02/08/2017,100,Winter Weather, , ,0,0,150000,0,MA,EST-5, ,113462,Z,15,BOX,0,0,Newspaper, , , , , , , , ,02/08/2017,1200, , , , ,"Freezing rain caused numerous crashes and in some instances temporary road closures on the major arteries around Boston.  These occurred near the start of the morning commute.","Low pressure wave developed east of Massachusetts along a warm front during the early morning of the 8th. This drew a surge of colder air across the Metropolitan Boston area during the early morning. The colder air combined with wet surface to create icy road surfaces. In addition, a short period of freezing rain moved through during the morning rush hour.",11
679246,SUFFOLK (ZONE), ,02/09/2017,700,Winter Storm, , ,0,0,0,0,MA,EST-5, ,113468,Z,15,BOX,0,0,Trained Spotter, , , , , , , , ,02/09/2017,2100, , , , ,"Ten to twelve inches of snow fell on Suffolk County.","Coastal low pressure developed off the Mid Atlantic coast and passed southeast of New England bringing strong winds and heavy snow.",12
690070,SUFFOLK (ZONE), ,03/02/2017,500,High Wind,35.00, ,0,0,0,0,MA,EST-5,MS,115003,Z,15,BOX,0,0,ASOS, , , , , , , , ,03/02/2017,1500, , , , ,"At 1123 AM EST, the Automated Surface Observing System platform at Logan International Airport in East Boston reported a sustained wind of 40 mph.","Low pressure moving up the St Lawrence Valley swept a cold front through Massachusetts early the morning of March 2.  Behind the cold front, strong west-northwest winds brought colder air to the state.",13
683076,SUFFOLK (ZONE), ,03/14/2017,500,Heavy Snow, , ,0,0,0,0,MA,EST-5, ,113051,Z,15,BOX,0,0,Trained Spotter, , , , , , , , ,03/14/2017,1445, , , , ,"Heavy snow and strong winds combined to produce near-blizzard conditions across Suffolk County in the late morning and early afternoon hours, before changing briefly to sleet and rain, then ending.  At Boston, MA (BOS)...winds gusted to 35+ mph and visibilities were 1/4 mile for 2 hours and 25 minutes 1135 AM to 200 PM.  Snowfall totals ranged from 6.6 inches on the coast at Boston's Logan International Airport to 8.5 inches in Jamaica Plain, in the western portion of Boston.","A major winter storm moved up the east coast, hugging the southern NJ coast then moving rapidly northeast across southern Rhode Island and interior southeast Massachusetts. The storm dropped 12 to nearly 20 inches of snow across much of western, central, and northeastern Massachusetts, with lesser amounts in the southeast, where a changeover to rain occurred in the late morning and early afternoon. Cape Cod only received 1 to 2 inches before changing to rain, with temperatures rising into the 40s. Snowfall rates of 3 inches per hour were observed in western MA.  Damaging winds pounded Cape Cod and the Islands...with gusts to hurricane force.  High winds also occurred along the coast, especially over Cape Ann.  Lawrence, in Essex County, was the only ASOS site to officially reach blizzard conditions.  Gusty winds to 30-50 mph were common in the interior.  Thunder-snow also occurred in northeast MA during the height of the storm.  The snow changed to rain over Cape Cod early in the morning, but didn't change in Boston until 2:45 PM local time, after most of the snow had occurred.  Snow lingered in western and central sections into the late afternoon/early evening.",14
686701,SUFFOLK (ZONE), ,03/14/2017,1100,High Wind,57.00, ,0,0,500,0,MA,EST-5,MG,113051,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,03/14/2017,1648, , , , ,"High winds impacted Suffolk County during the afternoon hours, partially during snow, and partially during rain.  At 249 PM EDT, an amateur radio operator reported a gust to 66 mph in Brookline.  At 353 PM EDT, sustained winds of 45 mph were recorded at the Logan International Airport ASOS (KBOS) and at 453 PM EDT, a gust to 57 mph was measured there.||At Noon EDT, two trees were reported down in Chelsea...one on Park Street and one on Hawthorne behind Broadway.","A major winter storm moved up the east coast, hugging the southern NJ coast then moving rapidly northeast across southern Rhode Island and interior southeast Massachusetts. The storm dropped 12 to nearly 20 inches of snow across much of western, central, and northeastern Massachusetts, with lesser amounts in the southeast, where a changeover to rain occurred in the late morning and early afternoon. Cape Cod only received 1 to 2 inches before changing to rain, with temperatures rising into the 40s. Snowfall rates of 3 inches per hour were observed in western MA.  Damaging winds pounded Cape Cod and the Islands...with gusts to hurricane force.  High winds also occurred along the coast, especially over Cape Ann.  Lawrence, in Essex County, was the only ASOS site to officially reach blizzard conditions.  Gusty winds to 30-50 mph were common in the interior.  Thunder-snow also occurred in northeast MA during the height of the storm.  The snow changed to rain over Cape Cod early in the morning, but didn't change in Boston until 2:45 PM local time, after most of the snow had occurred.  Snow lingered in western and central sections into the late afternoon/early evening.",15
701307,SUFFOLK CO.,SOUTH BOSTON,06/13/2017,1635,Hail,0.75, ,0,0,0,0,MA,EST-5, ,116152,C,25,BOX,0,0,Amateur Radio, , , ,0,N,0,N,SOUTH BOSTON,06/13/2017,1635,42.33,-71.05,42.33,-71.05,"At 435 PM EST, dime size hail fell in South Boston.","A cold front swept from northwest to southeast across Southern New England on June 13th.  The air leading the cold front was very warm and humid with heat indices in the mid to upper 90s. The collision of the cold front with this air created a few damaging thunderstorms over eastern Massachusetts.",16
709419,SUFFOLK CO.,BRIGHTON,06/27/2017,1955,Thunderstorm Wind,50.00, ,0,0,1000,0,MA,EST-5,EG,117373,C,25,BOX,0,0,Amateur Radio, , , ,1,W,1,W,BRIGHTON,06/27/2017,1955,42.3494,-71.1639,42.3494,-71.1639,"At 755 PM EST, a tree was down on Washington Street in Brighton.","A disturbance at mid-levels in the atmosphere moved from the Great Lakes across New England during the afternoon and evening.  This along with daytime heating through partly sunny skies allowed afternoon and evening thunderstorms to develop.",17
711366,SUFFOLK CO.,BRIGHTON,07/12/2017,1805,Thunderstorm Wind,50.00, ,0,0,1000,0,MA,EST-5,EG,118179,C,25,BOX,0,0,Amateur Radio, , , ,1,SSW,1,SSW,BRIGHTON,07/12/2017,1805,42.3324,-71.159,42.3324,-71.159,"At 605 PM EST, a tree was reported down on Beacon Street in Boston.","A cold front slid across Southern New England, led by a shortwave trough.  High moisture content to the airmass allowed for heavy downpours, while breaks of sunshine generated sufficient instability for damaging thunderstorms.",18
710221,SUFFOLK CO.,CHELSEA,07/12/2017,1917,Flood, , ,0,0,0,0,MA,EST-5, ,118179,C,25,BOX,0,0,Public,Heavy Rain, , ,1,NNW,1,SSW,REVERE,07/12/2017,2215,42.4,-71.04,42.4084,-71.0244,"At 717 PM EST, Carter Street in Chelsea was under a foot and a half of water between Addison Street and Beech Street.  At 724 PM, the Revere Beach Parkway eastbound near Webster Avenue was closed due to flooding.","A cold front slid across Southern New England, led by a shortwave trough.  High moisture content to the airmass allowed for heavy downpours, while breaks of sunshine generated sufficient instability for damaging thunderstorms.",19
712189,SUFFOLK CO.,CHELSEA,07/18/2017,1821,Flood, , ,0,0,0,0,MA,EST-5, ,118544,C,25,BOX,0,0,Emergency Manager,Heavy Rain, , ,1,WNW,1,SSE,REVERE,07/18/2017,2130,42.386,-71.0479,42.4016,-71.0103,"At 621 PM EST, an emergency manager reported widespread flooding through the city of Chelsea, resulting in manhole covers popping off. At 631 PM EST, amateur radio operators  reported Second Street, Shurtleff Street, and Vale Street were all flooded and impassable.","A cold front lay stalled across Massachusetts.  Several heavy downpours moved across the state near the front.  Western Massachusetts and the Merrimack Valley were most affected.",20
713212,SUFFOLK CO.,EAST BOSTON,08/02/2017,1340,Thunderstorm Wind,50.00, ,0,0,1000,0,MA,EST-5,EG,118551,C,25,BOX,0,0,Amateur Radio, , , ,1,SSE,1,SSE,EAST BOSTON,08/02/2017,1340,42.3633,-71.0252,42.3633,-71.0252,"At 140 PM EST, a tree was uprooted on Harborside Drive in East Boston.","A mid-level disturbance moved across Southern New England, tapping very moist and unstable air to create showers and thunderstorms.  Some showers and storms produced heavy downpours and strong wind gusts.",21
713278,SUFFOLK CO.,EAST BOSTON,08/02/2017,1358,Flood, , ,0,0,0,0,MA,EST-5, ,118551,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,SSE,1,SSE,EAST BOSTON,08/02/2017,1600,42.3573,-71.0262,42.3572,-71.0252,"At 158 PM EST, the Ted Williams Tunnel near Logan Airport flooded, with two feet of water trapping a car in the flood waters.","A mid-level disturbance moved across Southern New England, tapping very moist and unstable air to create showers and thunderstorms.  Some showers and storms produced heavy downpours and strong wind gusts.",22
713274,SUFFOLK CO.,DORCHESTER CENTER,08/02/2017,1637,Flood, , ,0,0,0,0,MA,EST-5, ,118551,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,NNE,1,E,DORCHESTER CENTER,08/02/2017,1950,42.2923,-71.0596,42.2819,-71.0484,"At 510 PM EST, Southern Avenue in Boston was flooded and impassable.  At 537 PM EST, multiple cars were trapped in flood waters on Quincy Street and Harvard Street in Boston.  The streets were flooded and impassable. A bus was trapped on Gallivan Boulevard, which was flooded and impassable.","A mid-level disturbance moved across Southern New England, tapping very moist and unstable air to create showers and thunderstorms.  Some showers and storms produced heavy downpours and strong wind gusts.",23
713247,SUFFOLK CO.,DORCHESTER CENTER,08/02/2017,1650,Flash Flood, , ,0,0,20000,0,MA,EST-5, ,118551,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,ENE,1,N,DORCHESTER CENTER,08/02/2017,1950,42.2857,-71.0427,42.2894,-71.0718,"At 450 PM EST, Morrissey Boulevard in Dorchester was flooded and impassable near the Boston Globe Building. Four cars were trapped in the flood waters.At 454 PM EST, Fields Corner mass transit station was flooded and impassable with buses trapped in flood waters. At 455 PM EST Morrissey Boulevard was shut down due to flooding at Neponset Circle. At 455 PM EST, a car was trapped in three feet of water on Columbia Road at Hamilton Street. At 532 PM EST Talbot Street and Park Street and Clayton Street were flooded and impassable.","A mid-level disturbance moved across Southern New England, tapping very moist and unstable air to create showers and thunderstorms.  Some showers and storms produced heavy downpours and strong wind gusts.",24
713254,SUFFOLK CO.,DORCHESTER,08/02/2017,1720,Flash Flood, , ,0,0,10000,0,MA,EST-5, ,118551,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,N,1,N,DORCHESTER,08/02/2017,1720,42.2883,-71.0802,42.2879,-71.0804,"At 520 PM EST the Woodrow Avenue Railroad Bridge underpass in Mattapan was flooded with cars trapped in the waters.","A mid-level disturbance moved across Southern New England, tapping very moist and unstable air to create showers and thunderstorms.  Some showers and storms produced heavy downpours and strong wind gusts.",25
718748,SUFFOLK CO.,BOSTON,09/14/2017,1746,Thunderstorm Wind,57.00, ,0,0,25000,0,MA,EST-5,EG,119920,C,25,BOX,0,0,Amateur Radio, , , ,0,ESE,1,ESE,BOSTON,09/14/2017,1748,42.3185,-71.0656,42.3172,-71.0569,"At 546 PM EST, an amateur radio operator reported two trees down on Belden Street in the Upham's Corner section of Boston.  Also, two trees were down on Hamlet Street including one down on three cars. A tree was down on Willis Street. A tree was down on wires on Taft Street.","The remnants of Hurricane Irma moved across Southern New England on Thursday the 14th, bringing scattered showers and a few thunderstorms. A few showers and thunderstorms brought damaging winds and heavy downpours.",26
718749,SUFFOLK CO.,(BOS)LOGAN INTL ARPT,09/14/2017,1746,Thunderstorm Wind,57.00, ,0,0,0,0,MA,EST-5,MG,119920,C,25,BOX,0,0,ASOS, , , ,1,WSW,1,WSW,(BOS)LOGAN INTL ARPT,09/14/2017,1746,42.3657,-71.0096,42.3657,-71.0096,"At 546 PM EST, the Automated Surface Observation System platform at Logan International Airport in East Boston reported a wind gust to 66 MPH.","The remnants of Hurricane Irma moved across Southern New England on Thursday the 14th, bringing scattered showers and a few thunderstorms. A few showers and thunderstorms brought damaging winds and heavy downpours.",27
718750,SUFFOLK CO.,BOSTON,09/14/2017,1807,Flood, , ,0,0,25000,0,MA,EST-5, ,119920,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,SSW,1,NNE,GROVE HALL,09/14/2017,2100,42.3098,-71.0735,42.3094,-71.0731,"At 607 PM EST Columbia Road near Ceylon Street and Hamilton Street In Boston was flooded and impassable. Four cars were trapped in flood waters.","The remnants of Hurricane Irma moved across Southern New England on Thursday the 14th, bringing scattered showers and a few thunderstorms. A few showers and thunderstorms brought damaging winds and heavy downpours.",28
721987,SUFFOLK (ZONE), ,09/21/2017,823,Tropical Storm, , ,0,0,3000,0,MA,EST-5, ,119924,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,09/21/2017,1345, , , , ,"At 823 AM EST on Sept 21, a tree was down on power lines on Clarendon Street in Boston. At 144 PM EST on Sept 21 a large tree was down on Turtle Pond Parkway, in the Hyde Park section of Boston, at Maple Leaf Drive.","Named storm Jose formed over the Tropical Atlantic, moving west and growing to become a Major Hurricane. Jose passed north of the Leeward Islands, then turned on a northward path north of the Dominican Republic.  As he moved north, Jose diminished to a Tropical Storm during Tuesday the 19th and then stalled about 150 miles southeast of Nantucket.  The storm then slowly drifted south by Friday the 22nd and started to dissipate.||Jose brought strong wind gusts and heavy downpours, primarily to the islands and south coasts of Massachusetts.  Rainfall reached about 6 inches on Nantucket, wind gusts reached 62 mph at Nantucket and Aquinnah, and storm surge brought minor coastal flooding to parts of Nantucket.",29
718795,SUFFOLK CO.,WINTHROP,09/30/2017,701,Flood, , ,0,0,25000,0,MA,EST-5, ,119932,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,2,NW,2,NNW,WINTHROP,09/30/2017,1000,42.3984,-70.9911,42.4014,-70.9851,"At 701 AM EST in Winthrop, an apartment basement was flooding on Putnam Street. At 712 AM EST, a car was trapped in flood waters on Crest Avenue. At 720 AM EST a portion of Walden Street and adjacent parking lot were flooded and impassable.  At 735 AM EST, Governors Drive was flooded. At 750 AM EST, a basement was flooded on Bank Street. At 820 AM EST, basement flooding was also reported on Veterans Road. An amateur radio operator reported a storm total rainfall of 2.58 inches in Winthrop.","Low pressure raced east from the Great Lakes bringing showers and isolated thunderstorms to Southern New England on the morning of Saturday the 30th. Several of the showers in Eastern Massachusetts contained locally heavy downpours, and one contained large hail. This brought several reports of flooding in Boston and the North Shore.",30
718799,SUFFOLK CO.,REVERE,09/30/2017,720,Flood, , ,0,0,25000,0,MA,EST-5, ,119932,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,2,E,1,NNW,WINTHROP,09/30/2017,1100,42.42,-70.99,42.3981,-70.9837,"At 720 AM EST in Revere, a car was trapped in one foot of flooding on State Route 1A near the East Boston line.  At 742 AM EST, amateur radio reported a flooded basement on Curtis Road. At 747 AM EST, three cars were reported trapped in flood waters on the Revere Beach Parkway.","Low pressure raced east from the Great Lakes bringing showers and isolated thunderstorms to Southern New England on the morning of Saturday the 30th. Several of the showers in Eastern Massachusetts contained locally heavy downpours, and one contained large hail. This brought several reports of flooding in Boston and the North Shore.",31
718800,SUFFOLK CO.,REVERE,09/30/2017,748,Flood, , ,0,0,0,0,MA,EST-5, ,119932,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,S,1,S,REVERE,09/30/2017,1100,42.4005,-71.0203,42.4008,-71.0197,"At 748 AM EST in Chelsea, the intersection of Stockton Street and Eastern Avenue was closed due to flooding.","Low pressure raced east from the Great Lakes bringing showers and isolated thunderstorms to Southern New England on the morning of Saturday the 30th. Several of the showers in Eastern Massachusetts contained locally heavy downpours, and one contained large hail. This brought several reports of flooding in Boston and the North Shore.",32
