EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
787949,SUFFOLK (ZONE), ,10/27/2018,859,Strong Wind,40.00, ,0,0,3000,0,MA,EST-5,MG,131591,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,10/27/2018,2114, , , , ,"Sustained winds reached 32 mph at Logan Airport in the late morning and peak gusts reached 46 mph at 1014 PM at night. During the course of the day, however, there were numerous reports of individual trees down.  In Boston, single trees were down on Belgrade Ave., Malcolm Rd., and Homestead St. and power lines were down on Clinton St.   In Chelsea at 1053 AM, wires fell onto a parked car on Marlboro St.  Later, in Chelsea, 525 PM a large tree fell onto a building on Fremont Avenue.  In Brookline, at 240 PM a tree was down on Warren Street and at 650 PM a large tree and power lines were down on Russett Road.","Low pressure from the Gulf of Mexico moved up the East Coast on October 27th and 28th, bringing strong winds to Central and Eastern Massachusetts and minor coastal flooding. A general one to two inches of rain was measured across the state.",67
787834,SUFFOLK (ZONE), ,10/27/2018,1200,Coastal Flood, , ,0,0,0,0,MA,EST-5, ,131591,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,10/27/2018,1300, , , , ,"Morrissey Blvd. in Dorchester closed due to minor coastal flooding.","Low pressure from the Gulf of Mexico moved up the East Coast on October 27th and 28th, bringing strong winds to Central and Eastern Massachusetts and minor coastal flooding. A general one to two inches of rain was measured across the state.",68
792304,SUFFOLK CO.,DORCHESTER CENTER,11/03/2018,648,Flood, , ,0,0,0,0,MA,EST-5, ,132394,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,ENE,1,ENE,DORCHESTER CENTER,11/03/2018,748,42.2896,-71.0462,42.2896,-71.0459,"In Dorchester, Morrissey Boulevard at Tolman Street was closed due to flooding.","Low pressure over New York City early in the morning on November 3rd rapidly intensified as it moved northeastward across New England.  Heavy rain occurred in the early morning hours, with generally 1.50 to 2.50 inches in eastern sections of southern New England and up to 3.66 inches in the slopes of the Berkshires.  A few severe thunderstorms moved from Rhode Island into eastern Massachusetts around daybreak.  As the strong low passed to our north, strong to damaging westerly winds developed during the afternoon.",69
792336,SUFFOLK (ZONE), ,11/03/2018,1330,High Wind,40.00, ,0,0,2000,0,MA,EST-5,MS,132394,Z,15,BOX,0,0,Mesonet, , , , , , , , ,11/03/2018,1700, , , , ,"At 354 PM EDT, a mesonet station at Deer Island recorded sustained winds of 46 mph.  Earlier, at 230 PM, in Boston, a tree was down on Cambridge Street.  In Winthrop at 313 PM, a tree was down on Governors Drive.  In Boston at 330 PM, a tree was down on wires on High Street and a tree was down on Arbor Way.  At 545 PM in Brighton (Boston) a tree and wires were down on Larch Street.","Low pressure over New York City early in the morning on November 3rd rapidly intensified as it moved northeastward across New England.  Heavy rain occurred in the early morning hours, with generally 1.50 to 2.50 inches in eastern sections of southern New England and up to 3.66 inches in the slopes of the Berkshires.  A few severe thunderstorms moved from Rhode Island into eastern Massachusetts around daybreak.  As the strong low passed to our north, strong to damaging westerly winds developed during the afternoon.",70
791038,SUFFOLK (ZONE), ,11/16/2018,100,High Wind,36.00, ,0,0,0,0,MA,EST-5,MS,132047,Z,15,BOX,0,0,Mesonet, , , , , , , , ,11/16/2018,400, , , , ,"At 155 AM, a mesonet recorded a sustained wind of 42 mph at Deer Island.  It also recorded a gust to 49 mph at 230 AM.","An early-season nor'easter moved from the Mid-Atlantic coast to southeastern Massachusetts on the 15th and away from the region on the 16th.  A quick thump of heavy snow occurred on the front end of the storm, with most accumulations over with by or shortly after midnight on the 16th.  Snowfall amounts ranged from only a couple of inches in southeasternmost sections of MA to 8 to 10 inches in western and northern MA. Mainly rain occurred at Boston's Logan Airport.  Strong east to northeast winds battered coastal areas ahead of the low pressure system.",71
792512,SUFFOLK (ZONE), ,11/25/2018,1154,Coastal Flood, , ,0,0,0,0,MA,EST-5, ,132456,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,11/25/2018,1254, , , , ,"In Boston at 1154 AM, Morrissey Boulevard and Freeport Street were flooded, as well as the ramp at Exit 14 of northbound I-93.","A storm system moving northeast from the DelMarVa region caused some heavy rain and minor coastal flooding at the time of the mid-day tide on November 25.  A high astronomical tide combined with 10+ foot seas just offshore and NNE wind |gusts of 30 to 40 knots to produce a 1 to 1.5 foot storm surge, which caused pockets of minor coastal flooding within an hour or two of the high tide.",72
794958,SUFFOLK (ZONE), ,12/21/2018,935,Strong Wind,40.00, ,0,0,12000,0,MA,EST-5,EG,132838,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,12/21/2018,1335, , , , ,"At 9:43 AM EST a large tree was reported down on Beacon Street at Tappan Street in Boston.  At 1:35 PM EST, the facade on a building on Boylston Street fell onto the street.","A storm passing west of Massachusetts brought strong to damaging south winds to Central and Eastern Massachusetts on Friday December 21.  The same storm also brought one to four inches of rain.",73
795417,SUFFOLK (ZONE), ,01/19/2019,1800,Winter Weather, , ,0,0,0,0,MA,EST-5, ,132935,Z,15,BOX,0,0,Public, , , , , , , , ,01/20/2019,1800, , , , ,"Two to five inches of snow fell on Suffolk County.  A member of the General Public in Charlestown reported ice accumulation of one-quarter inch.","Low pressure from the Deep South moved along the South Coast of New England on January 20.  This brought snow and rain to Southeast Massachusetts, while Northern Massachusetts received snow and freezing rain.  An isolated thunderstorm moved off the ocean across Cape Cod.",74
795455,SUFFOLK (ZONE), ,01/20/2019,630,Coastal Flood, , ,0,0,0,0,MA,EST-5, ,132950,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,01/20/2019,1100, , , , ,"At 8:35 AM EST Morrissey Boulevard near U Mass Boston was closed due to coastal flooding.  Freeport Street at Morrissey Boulevard was also closed due to coastal flooding.  At 942 PM EST there was minor coastal flooding on the access road to Malibu Beach.","A high astronomical tide combined with strong northeast winds over the Gulf of Maine resulted in minor coastal flooding at Boston and the South Shore.",75
795634,SUFFOLK (ZONE), ,01/24/2019,700,Strong Wind,46.00, ,0,0,1000,0,MA,EST-5,EG,132982,Z,15,BOX,0,0,Trained Spotter, , , , , , , , ,01/24/2019,1900, , , , ,"At 12:33 PM EST a trained spotter in East Boston reported a wind gust to 53 mph.","Low pressure moving north from the Gulf of Mexico brought high south winds and heavy rain to Massachusetts on January 24th.  The storm moved off through the Maritimes by the next morning.",76
800510,SUFFOLK (ZONE), ,02/08/2019,2200,Strong Wind,29.00, ,0,0,5000,0,MA,EST-5,MS,133713,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,02/09/2019,100, , , , ,"At 10:14 PM EST the Automated Surface Observing System platform at Logan International Airport measured a sustained wind of 33 mph. At 12:30 AM EST on the 9th an amateur radio operator in Boston reported power lines down on Child Street.  A tree and street light were also down on Lee Street in Boston, and a tree was down on Chester Street in Boston.","A weather system from the Midwest initially brought snow and ice to the region. The system swung a cold front through New England, followed by strong west to northwest winds from the afternoon of the 8th to the afternoon of the 9th.",77
800867,SUFFOLK (ZONE), ,02/18/2019,500,Winter Weather, , ,0,0,0,0,MA,EST-5, ,133826,Z,15,BOX,0,0,Trained Spotter, , , , , , , , ,02/18/2019,2200, , , , ,"From 3 to 4 inches of snow fell on Suffolk County.","A coastal storm passed offshore of Massachusetts on February 18th, bringing snow to all of Southern New England.  The heaviest snow was located over Southern Massachusetts, especially Plymouth County.  Snow tapered off during the evening.",78
800752,SUFFOLK (ZONE), ,02/25/2019,800,High Wind,59.00, ,0,0,135000,0,MA,EST-5,EG,133780,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,02/26/2019,0, , , , ,"At 12:44 PM EST an amateur radio operator in South Boston reported a wind gust of 61 mph. At 12:54 PM EST the mesonet station at Pleasure Bay reported a sustained wind of 42 mph. At 1:51 PM EST three tractor-trailer units were blown over on the Tobin Memorial Bridge in Chelsea, spilling fuel. At 4:07 PM EST the mesonet station at Carson Beach reported a wind gust to 68 mph. At 7:35 PM EST pieces of roof and chimney were blown onto Crescent Avenue in Boston.","A storm moving north through the Great Lakes redeveloped along the Mid Atlantic coast on the 24th, then moved up the coast past Southern New England. This coastal storm brought damaging west-northwest winds to Massachusetts as it moved off through the Maritimes on the 25th.",79
800971,SUFFOLK (ZONE), ,03/03/2019,2100,Winter Storm, , ,0,0,0,0,MA,EST-5, ,133830,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,03/04/2019,1000, , , , ,"From ten to sixteen inches of snow fell on Suffolk County.","A storm the developed over the southern states moved up the coast the night of the 3rd and passed offshore of Nantucket the  morning of the 4th.  The storm then moved off to the northeast.  This brought heavy snow to much of Southern New England.  Highest snowfall amounts occurred from Northeast Connecticut to Boston Massachusetts.",80
814361,SUFFOLK (ZONE), ,04/15/2019,614,Strong Wind,43.00, ,0,0,1000,0,MA,EST-5,EG,135586,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,04/15/2019,614, , , , ,"At 714 AM EDT in the Mattapan section of Boston, a tree was down on Morton Street between West Main and Harvard Streets.","Low pressure moving up the St Lawrence Valley swung a pair of cold fronts through Massachusetts and Rhode Island, with one in the morning and the second in the afternoon. Wind Advisories were in effect for strong northwest gradient wind gusts to 40 to 50 mph, which knocked down trees and branches. Thunderstorms with some heavy downpours also occurred along each front but only a couple were considered to be severe based on enhanced wind signatures; the majority of the damage occurred from the gradient wind.",81
824574,SUFFOLK CO.,EAST BOSTON,06/29/2019,1526,Flood, , ,0,0,20000,0,MA,EST-5, ,137364,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,WSW,1,NE,CHELSEA,06/29/2019,1826,42.3677,-71.0411,42.3928,-71.0102,"At 3:26 PM EST, heavy rain caused the intersection of Lewis and Marginal Streets in East Boston to be flooded and impassable. At 3:36 PM EST a car was trapped in floodwaters at Clark and Stockton Streets in Chelsea. At 3:38 PM EST several cars were trapped in floodwaters on the McClellan Highway, Condor Street and Putnam Street in East Boston.","A cold front swept east across Southern New England, bringing showers and thunderstorms during the mid to late afternoon.  Some thunderstorms produced large hail and damaging wind. Heavy downpours from thunderstorms also caused flooding of streets in Suffolk County.",82
837575,SUFFOLK CO.,CHELSEA,07/06/2019,1706,Flood, , ,0,0,0,0,MA,EST-5, ,139018,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,2,NNW,2,NNW,CHELSEA,07/06/2019,1706,42.402,-71.044,42.4016,-71.0439,"Flooding was reported on Route 16 near Sweester Circle and the northeast Expressway in Everette.","A cold front advanced into a very moist, almost tropical air mass in place across southern New England. This produced a line of thunderstorms, some with torrential downpours that caused flooding.  Isolated but significant wind damage occurred in Longmeadow, MA from a wet microburst.",83
841123,SUFFOLK CO.,BOSTON,07/17/2019,1654,Thunderstorm Wind,50.00, ,0,0,300,0,MA,EST-5,EG,139589,C,25,BOX,0,0,Amateur Radio, , , ,1,ESE,1,ESE,BOSTON,07/17/2019,1654,42.3181,-71.0606,42.3181,-71.0606,"In Boston, power lines were down from wind on Willis Street.","An approaching cold front, coupled with moisture associated with the remnants of Barry brought showers and thunderstorms to the region. A few of these storms were severe, with damaging wind gusts.  There was also isolated flooding from heavy rainfall.",84
848011,SUFFOLK CO.,(BOS)LOGAN INTL ARPT,07/31/2019,1430,Thunderstorm Wind,59.00, ,0,0,0,0,MA,EST-5,MG,141049,C,25,BOX,0,0,Official NWS Observations, , , ,1,SW,1,SW,(BOS)LOGAN INTL ARPT,07/31/2019,1430,42.36,-71.01,42.36,-71.01,"A severe thunderstorm produced a wind gust to 68 mph from the south at Logan International Airport.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",85
847424,SUFFOLK CO.,BOSTON,07/31/2019,1448,Flood, , ,0,0,2000,0,MA,EST-5, ,141049,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,0,ESE,0,ESE,BOSTON,07/31/2019,1448,42.319,-71.0639,42.3187,-71.064,"Portions of Columbia Road were closed due to flooding.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",86
848012,SUFFOLK CO.,(BOS)LOGAN INTL ARPT,07/31/2019,1453,Thunderstorm Wind,63.00, ,0,0,0,0,MA,EST-5,MG,141049,C,25,BOX,0,0,Official NWS Observations, , , ,1,SW,1,SW,(BOS)LOGAN INTL ARPT,07/31/2019,1453,42.36,-71.01,42.36,-71.01,"Another severe thunderstorm produced a wind gust to 73 mph from the southwest at Logan International Airport.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",87
847455,SUFFOLK CO.,WINTHROP,07/31/2019,1454,Thunderstorm Wind,61.00, ,0,0,12000,0,MA,EST-5,EG,141049,C,25,BOX,0,0,Amateur Radio, , , ,1,W,1,W,WINTHROP,07/31/2019,1454,42.38,-70.98,42.38,-70.98,"Multiple trees were downed across town.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",88
847460,SUFFOLK CO.,WINTHROP,07/31/2019,1457,Thunderstorm Wind,65.00, ,0,0,25000,0,MA,EST-5,EG,141049,C,25,BOX,0,0,Amateur Radio, , , ,1,W,1,W,WINTHROP,07/31/2019,1457,42.38,-70.98,42.38,-70.98,"Multiple sail boats capsized at Cottage Park Yacht Club from a microburst with winds of 70 to 80 MPH.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",89
847461,SUFFOLK CO.,REVERE,07/31/2019,1457,Thunderstorm Wind,50.00, ,0,0,2000,0,MA,EST-5,EG,141049,C,25,BOX,0,0,Amateur Radio, , , ,2,E,2,E,REVERE,07/31/2019,1457,42.42,-70.99,42.42,-70.99,"A tree was down on wires on Florence Avenue.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",90
847463,SUFFOLK CO.,BOSTON,07/31/2019,1500,Thunderstorm Wind,50.00, ,0,0,500,0,MA,EST-5,EG,141049,C,25,BOX,0,0,Amateur Radio, , , ,0,N,0,N,BOSTON,07/31/2019,1500,42.32,-71.07,42.32,-71.07,"A tree was downed on Adams Street.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",91
847428,SUFFOLK CO.,REVERE,07/31/2019,1524,Flood, , ,0,0,2000,0,MA,EST-5, ,141049,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,E,1,E,REVERE,07/31/2019,1524,42.4214,-71.0032,42.4206,-71.0038,"Car stuck in flood waters on Squire Road.","A line of severe thunderstorms crossed Massachusetts ahead of a cold front and produced widespread wind damage, including two microbursts at Logan International Airport in Boston where wind gusts of 68 MPH and 73 MPH were reported.",92
850627,SUFFOLK CO.,BRIGHTON,08/07/2019,2151,Thunderstorm Wind,50.00, ,0,0,300,0,MA,EST-5,EG,141517,C,25,BOX,0,0,Amateur Radio, , , ,2,SSW,2,SSW,BRIGHTON,08/07/2019,2151,42.32,-71.16,42.32,-71.16,"In the Chestnut Hill section of Newton, wires were downed from wind.","A warm front moving across southern New England triggered severe thunderstorms with wind damage across western portions of southern New England from the mid afternoon hours and through the evening.  Another band of thunderstorms moved in from the southwest overnight, progressing to the coast before daybreak, causing some additional wind damage and some flooding.",93
850654,SUFFOLK CO.,REVERE,08/07/2019,2301,Flood, , ,0,0,0,0,MA,EST-5, ,141517,C,25,BOX,0,0,Amateur Radio,Heavy Rain, , ,1,SE,1,SE,REVERE,08/07/2019,2301,42.41,-71,42.4089,-71.0006,"In Revere, Route 1A by the Bell Circle rotary was flooded and impassable.","A warm front moving across southern New England triggered severe thunderstorms with wind damage across western portions of southern New England from the mid afternoon hours and through the evening.  Another band of thunderstorms moved in from the southwest overnight, progressing to the coast before daybreak, causing some additional wind damage and some flooding.",94
855879,SUFFOLK (ZONE), ,10/16/2019,2153,Strong Wind,45.00, ,0,0,500,0,MA,EST-5,EG,142499,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,10/16/2019,2253, , , , ,"In Boston there was a large tree down on a house on Maverick St.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",95
858596,SUFFOLK (ZONE), ,10/17/2019,135,High Wind,55.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,235, , , , ,"In Winthrop there was a wind gust of 63 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",96
858603,SUFFOLK (ZONE), ,10/17/2019,140,High Wind,55.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,240, , , , ,"In Winthrop there was a wind gust to 63 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",97
858604,SUFFOLK (ZONE), ,10/17/2019,142,High Wind,61.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,ASOS, , , , , , , , ,10/17/2019,242, , , , ,"At Logan Airport there was a wind gust of 70 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",98
858612,SUFFOLK (ZONE), ,10/17/2019,152,High Wind,44.00, ,0,0,0,0,MA,EST-5,MS,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,252, , , , ,"At Pleasure Bay there was a sustained wind of 51 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",99
858613,SUFFOLK (ZONE), ,10/17/2019,152,High Wind,55.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,252, , , , ,"At Pleasure Bay there was a wind gust of 63 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",100
858614,SUFFOLK (ZONE), ,10/17/2019,153,High Wind,55.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,253, , , , ,"At Carson Beach there was a wind gust of 63 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",101
858615,SUFFOLK (ZONE), ,10/17/2019,153,High Wind,45.00, ,0,0,0,0,MA,EST-5,MS,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,253, , , , ,"At Carson Beach there was a sustained wind of 52 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",102
858617,SUFFOLK (ZONE), ,10/17/2019,154,High Wind,42.00, ,0,0,0,0,MA,EST-5,MS,142499,Z,15,BOX,0,0,ASOS, , , , , , , , ,10/17/2019,254, , , , ,"At Logan Airport there was a sustained wind of 48 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",103
858618,SUFFOLK (ZONE), ,10/17/2019,154,High Wind,40.00, ,0,0,0,0,MA,EST-5,MS,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,254, , , , ,"At Revere Beach there were sustained winds of 46 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",104
858619,SUFFOLK (ZONE), ,10/17/2019,200,High Wind,54.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,ASOS, , , , , , , , ,10/17/2019,300, , , , ,"At logan airport there was a wind gust of 62 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",105
858630,SUFFOLK (ZONE), ,10/17/2019,214,High Wind,51.00, ,0,0,0,0,MA,EST-5,MG,142499,Z,15,BOX,0,0,Mesonet, , , , , , , , ,10/17/2019,314, , , , ,"At Revere Beach there was a wind gust of 59 mph.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",106
859500,SUFFOLK (ZONE), ,10/17/2019,650,Strong Wind,45.00, ,0,0,1000,0,MA,EST-5,EG,142499,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,10/17/2019,750, , , , ,"At Point Shirley there was a tree down on a car along Bayview Ave.","A powerful coastal storm developed along the NJ coast then moved|northeast across southern New England Wednesday night into Thursday. |This will brought periods of very heavy rain and strong to damaging |winds to the region.",107
860801,SUFFOLK (ZONE), ,10/28/2019,946,Coastal Flood, , ,0,0,0,0,MA,EST-5, ,143475,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,10/28/2019,1022, , , , ,"Morrissey Boulevard at Freeport Street and the UMass-Boston entrance was flooded and impassable due to coastal flooding.","High astronomical tides, along with onshore flow and rough seas led to splashover and minor coastal flooding around the time of the late morning high tide in eastern Massachusetts.",108
869448,SUFFOLK (ZONE), ,01/12/2020,405,Strong Wind,43.00, ,0,0,500,0,MA,EST-5,EG,144786,Z,15,BOX,0,0,Amateur Radio, , , , , , , , ,01/12/2020,405, , , , ,"An amateur radio operator reported a tree down on Fenway near Hemenway Terrace in Boston.","High pressure offshore and a weather system over the Midwest combined |to bring southwest winds along the Eastern Seaboard that led to some minor damage.",109
874884,SUFFOLK (ZONE), ,02/07/2020,1530,High Wind,52.00, ,0,1,4000,0,MA,EST-5,MG,145655,Z,15,BOX,0,0,Mesonet, , , , , , , , ,02/07/2020,1700, , , , ,"A mesonet site at Pleasure Bay in Boston recorded a wind gust to 60 mph at 417 PM EST while nearby at a mesonet site at Carson Beach, there was a gust to 58 mph at 402 PM EST.  Boston's Logan International Airport ASOS (KBOS) recorded a gust to 56 mph at 257 PM EST.  In Boston at approximately 4 PM EST scaffolding fell from a building on Causeway Street near TD Garden, hitting one person and sending them to the hospital with minor injuries. Also in Boston at 459 PM EST, a tree was down on wires on Station Street.","Powerful low pressure moved from eastern Pennsylvania across central Connecticut and central Massachusetts on February 7, 2020.  A southerly jet of 85 to 95 mph was just above the surface at 925 mb.  Damaging winds occurred across much of eastern Massachusetts and Rhode Island with some damage reported farther to the west. There were widespread power outages and numerous trees down, some falling on homes and vehicles.  Late in the evening, as of 11 PM, more than 66,000 residents remained without power.",110
875433,SUFFOLK (ZONE), ,03/06/2020,2300,Strong Wind,39.00, ,0,0,800,0,MA,EST-5,MG,145739,Z,15,BOX,0,0,ASOS, , , , , , , , ,03/07/2020,200, , , , ,"At 12 AM EST (midnight) on March 7, the ASOS at Logan International Airport (KBOS) recorded a wind gust to 45 mph.  A few minutes earlier a CWOP station at Winthrop measured a gust to 38 mph.  At 1125 PM EST on March 6, amateur radio operators reported a tree and power line down on Idaho Street in the Lower Mills section of southern Boston.","A bomb cyclone was located over the ocean waters well to the southeast of Nantucket.  It caused some light snow over southeast Massachusetts, but more importantly, winds gusted to more than 60 mph, causing some damage.",111
